iter	Logloss
0	0.6736767699
1	0.6555382568
2	0.6362533181
3	0.6188060624
4	0.6013930562
5	0.5831715747
6	0.5628149304
7	0.5433131093
8	0.5289072357
9	0.5159014133
10	0.5013550053
11	0.4834092558
12	0.4707204609
13	0.4595712909
14	0.4444740996
15	0.4349831996
16	0.4203160135
17	0.413096438
18	0.4000871273
19	0.3909704689
20	0.3836199382
21	0.3724555295
22	0.3619833375
23	0.3511434465
24	0.3418150119
25	0.3332458086
26	0.3247701506
27	0.3189681858
28	0.312174584
29	0.3064979262
30	0.2990543771
31	0.2919755203
32	0.2863075477
33	0.2794142695
34	0.2729782219
35	0.2661500026
36	0.2598628705
37	0.2557733903
38	0.2489429975
39	0.243929403
40	0.2386089685
41	0.2330836258
42	0.2292134132
43	0.2244621769
44	0.2196115932
45	0.2161643607
46	0.2115454492
47	0.2069854686
48	0.204385329
49	0.2012978471
50	0.1977058526
51	0.1945624961
52	0.1918944255
53	0.1893292038
54	0.1865771665
55	0.184308635
56	0.1821927232
57	0.1796942619
58	0.1771255151
59	0.1741661227
60	0.1708519537
61	0.1682247822
62	0.1658551318
63	0.1629906604
64	0.1608157195
65	0.1595629114
66	0.1577475247
67	0.1554285235
68	0.153169604
69	0.1512910508
70	0.1491066295
71	0.1476572377
72	0.1464321437
73	0.1455456903
74	0.1443796969
75	0.1427487227
76	0.1412727837
77	0.1402183892
78	0.1391716167
79	0.1372981137
80	0.135962429
81	0.1350624195
82	0.1336528482
83	0.132644867
84	0.1318457072
85	0.1308960921
86	0.1299848194
87	0.1285002344
88	0.1272160419
89	0.1262567112
90	0.1253418969
91	0.1242539444
92	0.1236358061
93	0.1225369946
94	0.1215037268
95	0.120718299
96	0.1198812982
97	0.1192153449
98	0.1182770431
99	0.1177754119
100	0.1169304876
101	0.1163694969
102	0.1157558873
103	0.1150437743
104	0.1145306926
105	0.1141129202
106	0.1134351772
107	0.1126417973
108	0.1119447544
109	0.1113749332
110	0.1109086448
111	0.1103598042
112	0.1098845489
113	0.1092190439
114	0.1085877996
115	0.1082412455
116	0.1075728951
117	0.1069772499
118	0.1064534087
119	0.1059306283
120	0.105388418
121	0.1048633078
122	0.1045326192
123	0.1042121718
124	0.1037856108
125	0.1034485024
126	0.1030992753
127	0.1026905036
128	0.1023271553
129	0.1019668819
130	0.1017750426
131	0.1013819753
132	0.1010746019
133	0.100678771
134	0.1003075716
135	0.0999025982
136	0.09964230585
137	0.09934113741
138	0.09903919579
139	0.09877806756
140	0.09852609316
141	0.0983872416
142	0.09810607583
143	0.09781340751
144	0.09751169165
145	0.09728749323
146	0.0969384896
147	0.09666935588
148	0.09640829484
149	0.09623815217
150	0.09599811974
151	0.09579512868
152	0.09565787054
153	0.09532318498
154	0.09519465866
155	0.09498444154
156	0.09457935013
157	0.09440413726
158	0.09423938625
159	0.09399680237
160	0.09368338028
161	0.09349416327
162	0.09327982054
163	0.09289620954
164	0.09269598953
165	0.09254534857
166	0.09236211971
167	0.09224830979
168	0.09191725674
169	0.09157665448
170	0.09146995912
171	0.09123682668
172	0.09110421268
173	0.09084591563
174	0.09070644609
175	0.09064381431
176	0.09042794009
177	0.09023797045
178	0.09015044842
179	0.08985362523
180	0.08966503031
181	0.08954736253
182	0.08937616165
183	0.08916827552
184	0.08900616323
185	0.08891903968
186	0.08880114935
187	0.0886641233
188	0.08850025227
189	0.08848310054
190	0.08838775882
191	0.08830341719
192	0.08817404763
193	0.08810702938
194	0.08792236447
195	0.08776717587
196	0.08767235031
197	0.08750448535
198	0.08738337077
199	0.08733334219
200	0.08721325499
201	0.08713237488
202	0.08706554257
203	0.08699241548
204	0.08686290371
205	0.08681206828
206	0.08672119241
207	0.08659737989
208	0.08649099784
209	0.08633516144
210	0.08626878708
211	0.08610388512
212	0.08603307107
213	0.08591152822
214	0.08582347039
215	0.08580216548
216	0.08571230449
217	0.08561355832
218	0.08551783228
219	0.08540472968
220	0.08527644519
221	0.0851704449
222	0.08507566737
223	0.08496135295
224	0.08485495896
225	0.08480984995
226	0.08463982258
227	0.08446195606
228	0.08432815714
229	0.08421566698
230	0.0840455321
231	0.08384829476
232	0.0837154129
233	0.08359903059
234	0.08345095496
235	0.08342213383
236	0.08327016349
237	0.08325319308
238	0.08315402521
239	0.08310681015
240	0.08305117607
241	0.08297936177
242	0.08281167378
243	0.08274186483
244	0.08257573633
245	0.08254107253
246	0.08251855541
247	0.08233513306
248	0.08225540465
249	0.08215666541
250	0.08210012494
251	0.08203638552
252	0.08197796595
253	0.08196662415
254	0.08186436642
255	0.08185498758
256	0.08171958298
257	0.08166710824
258	0.08161799658
259	0.08150334882
260	0.08142075601
261	0.08133248253
262	0.08128753264
263	0.08120120432
264	0.08113378017
265	0.08105466702
266	0.08099400066
267	0.08094904604
268	0.08091879475
269	0.08086439861
270	0.08078475261
271	0.08069302646
272	0.08062548062
273	0.08058523376
274	0.08049324444
275	0.08036034778
276	0.0802753542
277	0.08013980593
278	0.08007612583
279	0.08003433807
280	0.07995346392
281	0.07986116972
282	0.07973578691
283	0.07966791545
284	0.07962519434
285	0.07952163519
286	0.07943078732
287	0.07934164257
288	0.07927125189
289	0.07914913081
290	0.07909213213
291	0.07903934218
292	0.07897443857
293	0.07892853052
294	0.07889136252
295	0.07877436397
296	0.07867825791
297	0.07866554272
298	0.07862116949
299	0.07858603012
300	0.0784983485
301	0.07838830121
302	0.07830991884
303	0.07830636381
304	0.07822853193
305	0.07818572452
306	0.07811945286
307	0.07809823175
308	0.07806234928
309	0.0779783276
310	0.07797056996
311	0.07791573326
312	0.07781615993
313	0.0777618655
314	0.07767115268
315	0.07761891809
316	0.0775382559
317	0.07746335619
318	0.07737209409
31320	0.08202910923321	0.08189591064321	0.07717580709
322	0.07714845833
323	0.07707115424
324	0.07704961898
326	0.08158369239
327	0.08152768005
328	0.08150623443
329	0.0814542775
330	0.08136549236
331	0.08132557122
332	0.08126460331
333	0.0812397551
334	0.08123215716
335	0.0811518795
336	0.08106927661
337	0.08103607051
338	0.08094664234
339	0.08086141483
340	0.0807996217
341	0.08075811141
342	0.08069661346
343	0.08067225447
344	0.08053825902
345	0.08045213499
346	0.08043905159
347	0.08036079392
348	0.080340714
349	0.08027331858
350	0.08026815457
351	0.08020978632
352	0.08013864528
353	0.08007105764
354	0.07998342379
355	0.07994373666
356	0.07990530637
357	0.07987584916
358	0.07981343574
359	0.07974359141
360	0.07968576267
361	0.07962532333
362	0.07951352981
363	0.07938980828
364	0.07936717683
365	0.07931701015
366	0.07926985706
367	0.07922601141
368	0.07910302611
369	0.07903909944
370	0.07898808938
371	0.07890802271
372	0.07889585516
373	0.07884183341
374	0.07877501527
375	0.07871065864
376	0.07862651532
377	0.07852167115
378	0.07848899774
379	0.07844280546
380	0.07842393702
381	0.07836274913
382	0.07827793588
383	0.07820095112
384	0.07815781112
385	0.0780778138
386	0.07802444267
387	0.07800754711
388	0.07794428153
389	0.07787855386
390	0.07783211976
391	0.07778012346
392	0.07774048141
393	0.07770145808
394	0.0776441664
395	0.07758426581
396	0.07754997275
397	0.07748833954
398	0.07746748972
399	0.07739050935
400	0.07736681664
401	0.07724638659
402	0.0771305861
