iter	Logloss
0	0.6639480411
1	0.6365380141
2	0.6092180319
3	0.5910222671
4	0.5674765912
5	0.5461590217
6	0.5307515582
7	0.5156077665
8	0.5009291346
9	0.4857659553
10	0.4720163143
11	0.4572770422
12	0.4463629509
13	0.4300486845
14	0.4145973475
15	0.4027274098
16	0.3902559886
17	0.3776423196
18	0.3679328111
19	0.3570060102
20	0.3485437012
21	0.3402763097
22	0.3289615766
23	0.3185646685
24	0.3105799776
25	0.3016109691
26	0.2927881936
27	0.2870373894
28	0.2783055205
29	0.2717570944
30	0.2661613913
31	0.2608105648
32	0.2533309398
33	0.2472569006
34	0.2402190444
35	0.2335159481
36	0.2283442957
37	0.2246733004
38	0.2204166906
39	0.2166651109
40	0.2135144402
41	0.2098833869
42	0.2065708295
43	0.2029545144
44	0.2001161643
45	0.1964010441
46	0.1931871482
47	0.1901820284
48	0.1876923505
49	0.1861584114
50	0.1822521614
51	0.1795302447
52	0.1765835033
53	0.1731396484
54	0.1707121726
55	0.1685785092
56	0.1661701876
57	0.1631498629
58	0.1611167818
59	0.1593782492
60	0.1568842809
61	0.1553920073
62	0.1533696074
63	0.1507071461
64	0.1495464908
65	0.1481383559
66	0.1459999084
67	0.1443399945
68	0.1426967845
69	0.1410649019
70	0.1400843901
71	0.1389567297
72	0.1375184811
73	0.1363027775
74	0.1354525577
75	0.1340193805
76	0.1324558752
77	0.1309714463
78	0.1301158411
79	0.1290443151
80	0.1280039529
81	0.1269929594
82	0.1255303686
83	0.1247425124
84	0.123984393
85	0.1230747358
86	0.1219991168
87	0.1213233499
88	0.1200489807
89	0.1192382633
90	0.1187945467
91	0.1179684269
92	0.1169459534
93	0.1162821871
94	0.1157613238
95	0.1150651461
96	0.1144785084
97	0.113809608
98	0.1133512071
99	0.1126927813
100	0.1117121797
101	0.1112171667
102	0.1108077105
103	0.1103800336
104	0.1098792401
105	0.1094634471
106	0.1089713691
107	0.1084106984
108	0.1078036499
109	0.1073790068
110	0.1068345552
111	0.1063926966
112	0.1056887279
113	0.1053158569
114	0.1050394933
115	0.1047218413
116	0.1042905112
117	0.1035887954
118	0.1032746887
119	0.1029298939
120	0.1026739412
121	0.1023411829
122	0.1018424539
123	0.1014039522
124	0.1010532693
125	0.1007382202
126	0.1003385477
127	0.100034817
128	0.09972433651
129	0.09947005328
130	0.09928585277
131	0.09886199951
132	0.0985701258
133	0.09836495792
