mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_colsample_bytree,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,param_reg_lambda,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
5.66170859336853,0.08308739560533189,0.014400863647460937,0.006651457316223183,0.5778677484569327,0.6793187137881445,8,3251,85.87438316565517,98.05562626781331,0.21526179068277768,"OrderedDict([('colsample_bytree', 0.5778677484569327), ('learning_rate', 0.6793187137881445), ('max_depth', 8), ('n_estimators', 3251), ('reg_alpha', 85.87438316565517), ('reg_lambda', 98.05562626781331), ('subsample', 0.21526179068277768)])",0.9017639902676399,0.9337591240875913,0.8969490691380301,0.9068830476502912,0.8703839122486289,0.9019478286784363,0.020286040105454966,53
0.6241897106170654,0.012891230683224902,0.006999826431274414,0.001548680922032649,0.10147326463495382,0.5901747412959061,4,351,52.61502573108516,11.55887084218008,0.7720502576956068,"OrderedDict([('colsample_bytree', 0.10147326463495382), ('learning_rate', 0.5901747412959061), ('max_depth', 4), ('n_estimators', 351), ('reg_alpha', 52.61502573108516), ('reg_lambda', 11.55887084218008), ('subsample', 0.7720502576956068)])",0.8631893755068938,0.9420924574209245,0.908482325924711,0.918231772328385,0.8730448913264269,0.9010081645014683,0.02916381431817839,54
2.8011548042297365,0.3066277353588483,0.0067996025085449215,0.0007483664810962818,0.916475244712402,0.30085125110826966,8,1671,94.4168521174789,57.863540431500404,0.5382633929636391,"OrderedDict([('colsample_bytree', 0.916475244712402), ('learning_rate', 0.30085125110826966), ('max_depth', 8), ('n_estimators', 1671), ('reg_alpha', 94.4168521174789), ('reg_lambda', 57.863540431500404), ('subsample', 0.5382633929636391)])",0.9026459854014599,0.9325020275750203,0.903694742885262,0.9094254900352661,0.8791692057688401,0.9054874903331698,0.01702488331908908,48
5.35691499710083,0.09304374249083888,0.010801029205322266,0.002638452715545374,0.33253449577547334,0.979114621842098,11,3017,26.252425604613208,16.27824954246273,0.7954522611695781,"OrderedDict([('colsample_bytree', 0.33253449577547334), ('learning_rate', 0.979114621842098), ('max_depth', 11), ('n_estimators', 3017), ('reg_alpha', 26.252425604613208), ('reg_lambda', 16.27824954246273), ('subsample', 0.7954522611695781)])",0.9129562043795622,0.9694647201946471,0.9250902156975314,0.9307389485770525,0.9025898842169409,0.9281679946131469,0.022834799603424386,35
4.216533184051514,0.18549760600866563,0.008799266815185548,0.001326899288252153,0.6208182237087633,0.1267971145244213,4,2107,6.4524762924173,27.708069200046282,0.9903156273468315,"OrderedDict([('colsample_bytree', 0.6208182237087633), ('learning_rate', 0.1267971145244213), ('max_depth', 4), ('n_estimators', 2107), ('reg_alpha', 6.4524762924173), ('reg_lambda', 27.708069200046282), ('subsample', 0.9903156273468315)])",0.9268349553933496,0.9751419302514194,0.9395144755187402,0.9408882145493316,0.9082571602681292,0.938127347196194,0.02190603593543793,24
8.245065546035766,0.7828872776142664,0.01160130500793457,0.006246373671539063,0.6635980718157796,0.2974622016155913,9,4921,77.17137123158781,14.32620006621023,0.6072440013438604,"OrderedDict([('colsample_bytree', 0.6635980718157796), ('learning_rate', 0.2974622016155913), ('max_depth', 9), ('n_estimators', 4921), ('reg_alpha', 77.17137123158781), ('reg_lambda', 14.32620006621023), ('subsample', 0.6072440013438604)])",0.9115267639902678,0.9360097323600972,0.8950934962683506,0.9128495858279341,0.8880966890107657,0.9087152534914831,0.01661724010149513,46
2.2429636478424073,0.06379779784153618,0.009200954437255859,0.0007484181754141096,0.5758225678679059,0.06731886525659495,5,998,24.04631523135751,34.21270253201294,0.6778671495585501,"OrderedDict([('colsample_bytree', 0.5758225678679059), ('learning_rate', 0.06731886525659495), ('max_depth', 5), ('n_estimators', 998), ('reg_alpha', 24.04631523135751), ('reg_lambda', 34.21270253201294), ('subsample', 0.6778671495585501)])",0.9220194647201946,0.9693126520681264,0.9281247437054048,0.9294369720331337,0.9021125330083282,0.9302012731070375,0.021865568382903662,33
2.6539564609527586,0.1525652097256354,0.007599067687988281,0.0013557643216580383,0.46771571066429407,0.8170985293304972,5,1596,46.58528618691152,27.40343305887944,0.2706553431000541,"OrderedDict([('colsample_bytree', 0.46771571066429407), ('learning_rate', 0.8170985293304972), ('max_depth', 5), ('n_estimators', 1596), ('reg_alpha', 46.58528618691152), ('reg_lambda', 27.40343305887944), ('subsample', 0.2706553431000541)])",0.8963503649635035,0.9272303325223032,0.8979434921676371,0.9055913228901828,0.8740402193784278,0.9002311463844108,0.017111084290404893,55
10.359834575653077,1.8167632037299941,0.02019953727722168,0.0015997291914889619,0.7102411087752373,0.5240530446862546,10,2992,0.3946602867023255,33.057807344891266,0.7345194978169239,"OrderedDict([('colsample_bytree', 0.7102411087752373), ('learning_rate', 0.5240530446862546), ('max_depth', 10), ('n_estimators', 2992), ('reg_alpha', 0.3946602867023255), ('reg_lambda', 33.057807344891266), ('subsample', 0.7345194978169239)])",0.9310016220600161,0.9705596107055962,0.9360083654555893,0.9447633888296563,0.9146455413365833,0.9393957056774884,0.018409271291829073,16
3.7709402084350585,0.1215550858357566,0.014000368118286134,0.008577766602492112,0.23267783075605458,0.7854336079662638,7,2303,81.79171553633941,67.8722077708755,0.8613687941302558,"OrderedDict([('colsample_bytree', 0.23267783075605458), ('learning_rate', 0.7854336079662638), ('max_depth', 7), ('n_estimators', 2303), ('reg_alpha', 81.79171553633941), ('reg_lambda', 67.8722077708755), ('subsample', 0.8613687941302558)])",0.8141220600162207,0.8784671532846715,0.9017366521774788,0.8997785614696958,0.8633252082063783,0.871485927030889,0.03200477347521227,59
